product,manufacturer,property,predicted_value,prediction_method,donor_1_actual_value,donor_1_manufacturer,donor_1_product,donor_1_weight,donor_2_actual_value,donor_2_manufacturer,donor_2_product,donor_2_weight,donor_3_actual_value,donor_3_manufacturer,donor_3_product,donor_3_weight
savE® OM35,Pluss Advanced Technologies,Tm_nucleation,33.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
savE® OM39,Pluss Advanced Technologies,Tm_nucleation,34.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
savE® OM42,Pluss Advanced Technologies,Tm_nucleation,42.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
savE® OM48,Pluss Advanced Technologies,Tm_nucleation,47.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
savE® OM50,Pluss Advanced Technologies,Tm_nucleation,49.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT35,Rubitherm Technologies,Tm_nucleation,34.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT38,Rubitherm Technologies,Tm_nucleation,37.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT42,Rubitherm Technologies,Tm_nucleation,41.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT44HC,Rubitherm Technologies,Tm_nucleation,42.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT45HC,Rubitherm Technologies,Tm_nucleation,44.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT47,Rubitherm Technologies,Tm_nucleation,46.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT50,Rubitherm Technologies,Tm_nucleation,49.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
RT54HC,Rubitherm Technologies,Tm_nucleation,53.3333,MICE + Random Forest + PMM (weighted blend of real donor values),34.0,Pluss Advanced Technologies,savE® HS36,0.333,36.0,Pluss Advanced Technologies,savE® OM37,0.333,45.0,Pluss Advanced Technologies,savE® OM46,0.333
